"userid","churn_risk","no_of_orders_0_30","wallet_balance"
"a701f963-238b-457d-8e94-bcfc75f8e405",85,1,37
"6fb25185-4abc-425f-80ee-f654e404aac5",92,1,203
"a3f1f3b2-5e61-4e08-9742-94cb51f58f17",88,1,114
"90cb12d7-3bdb-4446-b7f0-cb01f3af6315",92,1,157
"ef05c9d1-6c8e-4dd2-ad52-3a1a42d5706a",94,1,38
"9ad226c7-7683-4293-9a1f-92e6d5fef35c",95,1,60
"d277acef-6527-4c9a-a618-1687dd85aee1",96,1,47
"0ed69b40-9872-4f5e-b075-d8365edab8f0",86,1,174
"f8134bb3-6ca6-4891-8b51-4e5351e57892",80,2,19
"51a455c7-db64-4b5f-a9fd-ff9807135834",85,1,179
"a9933ffb-5e65-4ddd-807d-74b632b8f3e7",85,2,40
"c205c354-c050-47bc-8627-3fd9f38463d0",84,1,72
"e4173e89-9071-4080-9c0e-f3d3c5e7029a",83,1,51
"b01d72ee-6217-463d-bd3a-3c2b71c15abe",82,1,229
"fdfc9b3c-482f-45bd-ad83-8dd27cfd0822",92,1,96
"3450f6c6-8854-418f-bc4b-798ad99f6935",86,1,172
"a331baef-aa51-4ad8-933e-9b52cef9168e",82,1,44
"1089be9a-23c2-4062-b7aa-5a953b978a1c",80,1,64
"20046621-18a6-4fec-86b3-f4c4a0e11862",85,1,49
"da64860c-37bf-41e9-849d-9acd582d8012",79,2,0
"38ddc86e-4b46-4b73-8566-a09a4df01fef",81,1,88
"1d8e33f2-5546-46ec-8564-8352019baa40",83,1,182
"42e20a29-1a8b-4221-995b-ab960f50f573",95,1,349
"34d0dd83-8cbd-4614-8474-496edfc65cbd",88,1,84
"28d21c41-be5c-4f85-bf09-3afb060afd33",91,1,1033
"b101040b-4968-4061-8c8a-04989fe632f1",79,2,34
"f338589a-5d5f-4f08-a432-1f0e096c800a",88,1,121
"c8b72464-578c-47c2-8283-ea523809492a",80,1,314
"3d1850cd-73e0-49dc-b52f-7f53edde8369",79,2,57
"05c1f59c-be39-4681-b0b2-a7a4cd6bed6c",80,1,380
"c5058a30-746b-4bf9-bc8e-a61afec228e4",83,1,76
"11ebd762-766f-46f3-ba80-54b2c9c3b64d",94,1,113
"45558152-7ad8-488a-a53f-450a27baf22a",90,1,138
"92ef0499-0bdc-41e3-8406-64aec26307dc",80,2,128
"647978b1-d4fb-4265-897c-3f19e81b1e68",82,2,950
"2897583e-7534-46c0-a7e5-e810e6337a9d",89,2,227
"de059eb5-7fa7-459e-b1f4-7e6d608f93fb",83,2,77
"4d4388f5-cf58-4b7c-a341-02bccb1b053d",91,1,464
"a0e786fa-c5f8-4890-8f1c-2da9df8f638d",84,1,80
"357bfe41-4cd3-4647-bdb9-95d8c7666d89",90,1,82
"152466bc-e9eb-42bd-9b56-94fb7dbdd4b2",97,2,25
"a174ce79-093a-4da5-96e6-e8cb288445da",82,1,177
"1f66e21f-d0c3-44f0-b099-43d1fcb1709b",80,2,659
"a9718f0d-e5d7-4e61-9b9e-b29406f3ed66",88,1,4
"8a483810-2388-40d3-85f1-2e24bf37ec56",85,2,550
"23ebc1d3-a5db-46fb-80ab-e7bc4a191c40",92,2,50
"53ffad24-15d8-4702-8677-33183cde3ff9",81,1,200
"283af2d5-29f8-4a22-813f-d4006787d727",79,1,484
"54de07b3-05de-4df1-bd5d-2cac3ccf4b80",81,3,57
"4d807736-a6c4-4dcf-b943-017c06f79c33",92,1,114
"814b03d6-2bfb-4011-bc19-0d1f27a945e8",85,3,81
"e86e6fa3-ba7f-4b0d-a251-8afb2e0b56a9",79,4,97
"969e9da7-d153-4f53-bd87-ffef7bd74675",79,1,180
"650357ae-95f9-469f-9ed1-26f379691692",79,3,78
"f291017a-84d9-4d34-9196-a34e842a6f61",91,1,120
"e9e94a79-1977-4fad-b54d-57a9276cf5d4",86,2,519
"af6519e3-52c3-4863-9184-43825f10a1a8",86,1,321
"NRJ4z0DXVX",84,2,105
"793a64f1-cfb9-4edb-9572-68064391e65e",82,3,42
"fa2771e2-8c91-44db-aac0-f052022032db",82,1,170
"607803f2-43ff-437c-80c2-41fa863e2529",85,4,32
"37b8158b-dd1b-4d68-9637-4d24cf20c5e1",97,1,249
"c52f7225-0976-47b9-ab9e-381db8ccfa9b",80,1,172
"68f82184-d7e8-46d3-9fe7-c558a6192d5f",84,1,28
"d93fb0fc-2775-41be-a61f-5665c85411c4",90,1,336
"72fa5d92-afc8-4320-b4aa-a1411f5080cb",79,1,159
"6cad00ad-6ed8-43f2-bf32-0130d8155d1a",85,1,1491
"u7WVs9xruH",84,4,146
"4913623c-e8d1-4a3a-9313-01dbf0b5ccfc",83,2,177
"ce15ebe9-1315-4e15-91fc-935bc51f1504",93,1,178
"d7b7bfa8-3479-46ed-9f58-76b40f51cb7e",90,4,50
"cd31f216-f5f4-4c22-b81c-16bb77a06034",80,1,83
"04e1c1b7-f838-48b2-93c3-767694e359a8",79,3,460
"1b0f18cd-5dcb-41d9-8938-31458cab0dbe",79,2,51
"26077570-9377-4a31-914d-9911c2226843",79,2,116
"586579b8-b9ec-4168-be26-da81cad58afb",79,2,106
"2f88b997-182c-4ec0-9272-56367a67733d",86,4,18
